version 2
ciMethod java/util/stream/Stream map (Ljava/util/function/Function;)Ljava/util/stream/Stream; 0 0 1 0 -1
ciMethod java/util/stream/Stream collect (Ljava/util/stream/Collector;)Ljava/lang/Object; 0 0 1 0 -1
ciInstanceKlass java/util/stream/Collectors 1 1 1457 10 100 12 1 1 1 100 1 8 1 10 100 12 1 1 1 10 12 1 18 12 1 1 18 12 1 1 18 12 1 7 1 18 12 1 18 9 7 12 1 1 1 10 12 1 18 12 1 1 18 18 18 18 9 12 1 10 12 1 18 18 18 9 12 1 18 18 9 12 1 18 18 18 18 8 1 10 12 1 1 18 12 1 18 18 18 18 12 1 11 7 12 1 1 11 12 1 18 12 1 11 12 1 11 12 1 11 12 1 1 18 12 1 18 12 1 9 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 10 7 12 1 1 1 11 12 1 10 7 12 1 1 1 11 7 12 1 1 1 18 12 1 1 10 12 1 1 11 100 12 1 1 1 10 12 1 1 11 12 1 18 18 12 1 18 18 18 18 12 1 18 18 18 18 12 1 18 18 10 100 12 1 1 1 10 12 1 18 18 18 18 18 18 18 18 18 18 18 18 10 12 1 1 18 12 1 18 18 18 12 18 12 1 18 18 18 18 12 1 18 18 10 12 1 1 10 12 1 1 18 10 12 1 18 12 1 10 12 1 18 12 18 10 12 1 9 12 1 18 18 9 12 1 18 9 12 1 10 12 1 1 18 12 1 18 18 12 1 18 12 1 10 12 1 10 12 1 8 1 10 7 12 1 1 1 8 1 10 12 1 1 18 10 12 1 1 10 12 1 8 1 18 18 18 12 1 18 10 12 1 18 18 18 18 18 18 18 18 18 18 10 12 1 1 8 1 8 1 8 1 8 1 7 1 8 1 8 1 7 1 8 1 8 1 8 1 8 1 8 1 11 12 1 1 10 12 1 1 10 12 1 10 12 1 10 18 12 1 18 18 18 100 1 10 12 1 10 100 12 1 1 1 11 100 12 1 1 1 10 12 1 10 100 12 1 1 11 100 12 1 1 10 12 1 10 100 12 1 1 11 100 12 1 1 1 10 12 1 11 12 1 11 100 12 1 1 1 11 7 1 10 7 12 1 1 100 1 11 12 1 1 100 1 11 12 1 1 11 100 1 9 12 1 1 9 12 1 10 12 1 11 12 1 11 12 1 11 100 12 1 1 11 12 18 12 1 11 12 1 1 8 1 18 12 1 11 12 1 1 18 18 11 18 11 9 100 12 1 1 10 100 12 1 1 1 9 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 10 100 12 1 1 100 1 11 12 1 1 18 12 1 11 12 1 1 11 12 1 100 1 10 12 1 1 11 12 1 1 11 100 12 1 1 1 11 12 1 11 12 1 11 12 1 7 1 10 12 1 10 100 12 1 1 1 10 7 12 1 1 11 12 1 1 10 10 10 12 1 1 7 1 10 100 12 1 1 1 10 11 100 12 1 1 1 100 1 10 10 11 7 1 10 12 11 12 1 10 12 1 1 9 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 15 10 7 12 1 1 1 16 15 10 12 16 16 15 10 12 16 1 16 15 10 12 15 11 12 1 16 1 15 10 12 16 16 15 10 16 1 15 11 7 1 16 1 15 10 12 16 15 10 12 15 10 12 16 15 10 16 1 15 11 16 1 15 10 12 16 15 10 12 15 10 12 16 15 10 16 1 15 16 1 15 10 12 16 15 10 12 1 1 16 1 15 10 12 16 1 15 10 12 1 16 1 15 10 12 1 16 1 15 10 16 1 15 10 12 15 10 12 15 10 12 15 10 12 16 15 10 12 15 10 12 16 15 10 12 16 1 15 10 12 16 15 10 12 16 15 10 12 16 15 10 12 16 1 15 10 12 16 15 10 12 16 15 10 12 16 15 10 12 16 1 15 10 12 16 15 10 12 16 15 10 12 15 10 12 15 10 12 15 10 12 16 15 10 12 15 10 12 15 10 12 15 10 12 15 10 12 15 10 12 15 10 12 15 10 12 15 10 12 16 1 15 10 12 16 1 15 10 12 16 15 10 12 16 15 10 12 16 1 15 16 1 15 10 12 16 15 10 12 16 15 10 12 15 10 12 15 10 12 15 10 16 1 15 10 12 15 10 12 16 15 10 100 1 16 1 15 10 12 16 1 15 10 12 15 10 12 16 1 15 10 12 16 1 15 10 12 16 1 15 10 12 16 1 15 10 12 16 1 15 10 12 16 1 15 10 12 16 15 10 12 15 10 12 15 10 16 1 15 10 12 16 1 15 10 12 16 15 10 16 1 15 10 12 16 1 15 10 12 16 15 10 16 1 15 10 12 16 1 15 10 12 16 15 10 12 16 1 15 10 12 16 1 15 10 12 1 16 1 15 10 16 1 15 10 12 15 10 12 15 10 12 15 10 12 15 10 12 16 15 10 12 1 1 1 1 1 1 1 100 1 100 1 1
staticfield java/util/stream/Collectors CH_CONCURRENT_ID Ljava/util/Set; java/util/Collections$UnmodifiableSet
staticfield java/util/stream/Collectors CH_CONCURRENT_NOID Ljava/util/Set; java/util/Collections$UnmodifiableSet
staticfield java/util/stream/Collectors CH_ID Ljava/util/Set; java/util/Collections$UnmodifiableSet
staticfield java/util/stream/Collectors CH_UNORDERED_ID Ljava/util/Set; java/util/Collections$UnmodifiableSet
staticfield java/util/stream/Collectors CH_NOID Ljava/util/Set; java/util/Collections$EmptySet
staticfield java/util/stream/Collectors CH_UNORDERED_NOID Ljava/util/Set; java/util/Collections$UnmodifiableSet
ciInstanceKlass java/util/function/Consumer 1 1 59 10 100 12 1 1 1 18 12 1 1 11 100 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 1 16 15 11 12 1 100 1 100 1 1
ciInstanceKlass java/util/StringJoiner 1 1 142 8 1 10 7 12 1 1 1 10 7 12 1 1 8 1 10 7 12 1 1 1 8 1 8 1 11 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 10 12 1 1 8 1 9 12 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 1 11 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 7 9 12 1 10 12 1 1 100 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/StringJoiner EMPTY_STRING_ARRAY [Ljava/lang/String; 0 [Ljava/lang/String;
staticfield java/util/StringJoiner JLA Ljdk/internal/access/JavaLangAccess; java/lang/System$2
ciMethod java/util/StringJoiner toString ()Ljava/lang/String; 800 0 6893 0 4288
ciMethod java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 36 0 1241 0 0
ciInstanceKlass java/util/function/Function 1 1 77 10 100 12 1 1 1 18 12 1 1 18 18 12 1 11 7 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 7 12 1 1 1 16 15 11 12 15 11 12 15 11 12 1 100 1 100 1 1
ciMethod java/util/function/Function apply (Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciInstanceKlass java/util/Spliterator 1 1 85 11 7 12 1 1 1 11 12 1 1 5 0 11 12 1 1 100 1 10 12 1 1 100 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 1 1 1 1 1
ciMethod java/util/Spliterator characteristics ()I 0 0 1 0 -1
ciMethod java/util/Spliterator getComparator ()Ljava/util/Comparator; 0 0 1 0 -1
ciInstanceKlass java/util/stream/StreamSupport 1 1 107 10 100 12 1 1 1 10 7 12 1 1 1 7 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 7 1 10 10 100 1 10 10 100 1 10 10 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 100 1 100 1 100 1 100 1 1 100 1 1 100 1 1
ciInstanceKlass java/util/stream/ReferencePipeline$Head 1 1 80 10 7 12 1 1 1 10 12 1 100 1 10 12 1 10 7 12 1 1 1 10 12 1 1 11 7 12 1 1 1 10 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/util/stream/AbstractPipeline
ciInstanceKlass java/util/stream/PipelineHelper 1 1 54 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1
instanceKlass java/util/stream/IntPipeline
instanceKlass java/util/stream/ReferencePipeline
ciInstanceKlass java/util/stream/AbstractPipeline 1 1 423 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 9 7 12 1 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 9 12 1 1 9 12 1 100 1 8 1 10 12 1 9 12 1 9 12 1 10 12 1 1 10 12 1 1 9 12 1 9 12 1 10 12 1 1 11 7 12 1 1 100 1 10 10 12 1 11 12 1 1 10 12 1 11 12 1 1 11 12 1 10 12 1 1 10 12 1 1 10 11 100 12 1 1 1 7 1 8 1 9 12 1 1 11 7 12 1 1 10 7 12 1 1 1 10 100 12 1 1 1 10 12 1 1 18 12 1 10 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 9 12 1 10 12 1 1 11 12 1 9 12 1 9 12 1 10 12 1 9 12 1 11 12 1 1 5 0 9 12 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 11 12 1 1 11 12 1 1 11 12 1 10 12 1 1 10 12 1 1 9 12 1 10 12 1 1 18 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 7 1 11 12 1 1 100 1 8 1 10 18 12 1 1 11 100 12 1 1 1 100 1 10 7 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 7 12 1 1 1 16 15 10 12 16 15 10 12 16 1 15 10 12 16 1 1 100 1 100 1 1
staticfield java/util/stream/AbstractPipeline $assertionsDisabled Z 1
instanceKlass java/util/stream/ReferencePipeline$StatefulOp
instanceKlass java/util/stream/ReferencePipeline$StatelessOp
instanceKlass java/util/stream/ReferencePipeline$Head
ciInstanceKlass java/util/stream/ReferencePipeline 1 1 640 10 7 12 1 1 1 10 12 1 10 12 1 9 7 12 1 1 1 10 7 12 1 1 1 7 1 10 12 1 100 1 10 12 1 11 7 12 1 1 1 11 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 100 1 9 7 12 1 1 1 10 12 1 10 7 12 1 1 1 7 1 9 12 1 10 12 1 7 1 9 12 1 9 12 1 10 12 1 7 1 10 12 1 100 1 10 12 1 100 1 10 12 1 7 1 10 100 1 10 100 1 10 100 1 10 100 1 10 12 1 100 1 10 100 1 10 100 1 10 100 1 10 12 1 10 100 12 1 1 1 10 7 12 1 1 10 12 1 100 1 10 100 12 1 1 1 10 12 1 10 100 12 1 1 5 0 10 100 12 1 1 1 10 12 1 10 7 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 11 7 12 1 1 1 18 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 11 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 7 1 10 12 1 9 12 1 9 12 1 10 7 12 1 1 7 1 10 7 12 1 1 10 12 1 10 12 1 11 7 12 1 1 1 9 7 12 1 1 1 11 7 12 1 1 1 9 12 1 11 12 1 1 11 100 12 1 1 1 11 12 1 1 18 12 1 1 10 12 1 1 10 12 1 9 12 1 11 12 1 1 11 7 12 1 10 12 1 11 7 12 1 1 1 10 12 1 1 11 12 1 10 12 1 1 10 12 1 1 10 12 1 1 11 100 12 1 1 7 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 1 15 10 7 12 1 1 1 16 1 15 10 12 16 16 1 15 10 12 1 100 1 1 1 100 1 1 1 1 1 1 1 100 1 100 1 1
ciMethod java/util/stream/AbstractPipeline isParallel ()Z 512 0 23375 0 -1
ciMethod java/util/stream/ReferencePipeline map (Ljava/util/function/Function;)Ljava/util/stream/Stream; 120 0 7345 0 928
ciMethod java/util/stream/ReferencePipeline collect (Ljava/util/stream/Collector;)Ljava/lang/Object; 122 0 4325 0 0
ciInstanceKlass java/util/stream/StreamOpFlag 1 1 261 7 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 10 7 12 1 1 10 7 12 1 1 1 7 1 7 1 7 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 9 12 1 1 9 12 1 1 9 12 9 12 1 9 12 1 9 12 1 1 11 7 12 1 1 1 7 1 10 12 1 1 10 12 1 1 9 12 1 9 12 1 9 12 1 10 12 1 1 9 12 1 11 7 12 1 1 11 12 1 1 8 9 12 1 10 9 12 1 10 12 1 10 12 1 8 8 9 12 1 10 12 9 12 1 8 8 8 10 12 1 10 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/stream/StreamOpFlag DISTINCT Ljava/util/stream/StreamOpFlag; java/util/stream/StreamOpFlag
staticfield java/util/stream/StreamOpFlag SORTED Ljava/util/stream/StreamOpFlag; java/util/stream/StreamOpFlag
staticfield java/util/stream/StreamOpFlag ORDERED Ljava/util/stream/StreamOpFlag; java/util/stream/StreamOpFlag
staticfield java/util/stream/StreamOpFlag SIZED Ljava/util/stream/StreamOpFlag; java/util/stream/StreamOpFlag
staticfield java/util/stream/StreamOpFlag SHORT_CIRCUIT Ljava/util/stream/StreamOpFlag; java/util/stream/StreamOpFlag
staticfield java/util/stream/StreamOpFlag SIZE_ADJUSTING Ljava/util/stream/StreamOpFlag; java/util/stream/StreamOpFlag
staticfield java/util/stream/StreamOpFlag SPLITERATOR_CHARACTERISTICS_MASK I 85
staticfield java/util/stream/StreamOpFlag STREAM_MASK I 85
staticfield java/util/stream/StreamOpFlag OP_MASK I 83886271
staticfield java/util/stream/StreamOpFlag TERMINAL_OP_MASK I 16777248
staticfield java/util/stream/StreamOpFlag UPSTREAM_TERMINAL_OP_MASK I 32
staticfield java/util/stream/StreamOpFlag FLAG_MASK I 251658495
staticfield java/util/stream/StreamOpFlag FLAG_MASK_IS I 85
staticfield java/util/stream/StreamOpFlag FLAG_MASK_NOT I 170
staticfield java/util/stream/StreamOpFlag INITIAL_OPS_VALUE I 255
staticfield java/util/stream/StreamOpFlag IS_DISTINCT I 1
staticfield java/util/stream/StreamOpFlag NOT_DISTINCT I 2
staticfield java/util/stream/StreamOpFlag IS_SORTED I 4
staticfield java/util/stream/StreamOpFlag NOT_SORTED I 8
staticfield java/util/stream/StreamOpFlag IS_ORDERED I 16
staticfield java/util/stream/StreamOpFlag NOT_ORDERED I 32
staticfield java/util/stream/StreamOpFlag IS_SIZED I 64
staticfield java/util/stream/StreamOpFlag NOT_SIZED I 128
staticfield java/util/stream/StreamOpFlag IS_SHORT_CIRCUIT I 16777216
staticfield java/util/stream/StreamOpFlag IS_SIZE_ADJUSTING I 67108864
staticfield java/util/stream/StreamOpFlag $VALUES [Ljava/util/stream/StreamOpFlag; 6 [Ljava/util/stream/StreamOpFlag;
ciMethod java/util/stream/StreamSupport stream (Ljava/util/Spliterator;Z)Ljava/util/stream/Stream; 512 0 8468 0 736
ciInstanceKlass java/util/Spliterators 1 1 303 10 100 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 1 7 1 10 7 12 1 1 1 7 1 10 12 1 10 12 1 1 10 12 1 100 1 100 1 10 12 1 10 12 1 100 1 100 1 10 12 1 10 12 1 100 1 100 1 10 12 1 10 12 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 8 1 8 1 10 12 1 1 10 12 1 10 12 1 7 1 7 1 10 12 1 7 1 10 12 1 10 12 1 100 1 100 1 10 12 1 10 12 1 100 1 100 1 10 12 1 10 12 1 100 1 100 1 10 12 1 10 12 1 7 1 10 12 1 100 1 10 12 1 100 1 10 12 1 100 1 10 12 1 7 1 10 7 1 10 7 1 10 7 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 1 100 1 100 1 1 100 1 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/Spliterators EMPTY_SPLITERATOR Ljava/util/Spliterator; java/util/Spliterators$EmptySpliterator$OfRef
staticfield java/util/Spliterators EMPTY_INT_SPLITERATOR Ljava/util/Spliterator$OfInt; java/util/Spliterators$EmptySpliterator$OfInt
staticfield java/util/Spliterators EMPTY_LONG_SPLITERATOR Ljava/util/Spliterator$OfLong; java/util/Spliterators$EmptySpliterator$OfLong
staticfield java/util/Spliterators EMPTY_DOUBLE_SPLITERATOR Ljava/util/Spliterator$OfDouble; java/util/Spliterators$EmptySpliterator$OfDouble
ciInstanceKlass java/util/Spliterators$ArraySpliterator 1 1 101 10 7 12 1 1 1 10 7 12 1 1 9 12 1 1 9 12 1 1 9 12 1 100 1 9 12 1 5 0 9 12 1 1 10 12 1 100 1 10 11 7 12 1 1 1 10 12 1 1 100 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass java/util/Spliterators$EmptySpliterator$OfRef 1 1 38 10 7 12 1 1 1 10 12 1 1 10 12 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciMethod java/util/Spliterators spliterator ([Ljava/lang/Object;III)Ljava/util/Spliterator; 224 0 1791 0 0
ciMethod java/util/Spliterators checkFromToBounds (III)V 498 0 1791 0 0
ciInstanceKlass java/lang/reflect/Modifier 1 1 133 100 1 10 100 12 1 1 1 100 1 10 7 1 8 1 10 12 1 8 1 10 12 1 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 10 12 1 1 3 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 3 1 3 1 3 1 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/lang/reflect/Modifier toString (I)Ljava/lang/String; 0 0 5220 0 0
ciMethod java/lang/reflect/Modifier methodModifiers ()I 256 0 4973 0 0
ciInstanceKlass java/util/function/BiConsumer 1 1 60 10 100 12 1 1 1 18 12 1 1 11 100 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 1 16 15 11 12 1 100 1 100 1 1
ciInstanceKlass java/util/function/BiFunction 1 1 65 10 100 12 1 1 1 18 12 1 1 11 100 12 1 1 11 100 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 1 16 15 11 12 1 100 1 100 1 1
ciInstanceKlass java/util/function/Supplier 1 0 14 100 1 100 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/function/Supplier get ()Ljava/lang/Object; 0 0 1 0 -1
ciInstanceKlass java/lang/invoke/DirectMethodHandle$Constructor 1 1 90 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 10 100 12 1 1 1 100 1 10 12 1 9 12 1 9 12 1 10 12 1 10 12 1 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/lang/invoke/DirectMethodHandle$Constructor $assertionsDisabled Z 1
instanceKlass java/util/ArrayList$ListItr
ciInstanceKlass java/util/ArrayList$Itr 1 1 103 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 7 12 1 1 9 12 1 9 12 1 9 12 1 10 12 1 100 1 10 9 12 1 1 100 1 10 100 1 10 10 12 1 1 100 1 10 7 12 1 1 1 10 12 1 1 11 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/HashMap$ValueSpliterator 1 1 123 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 10 100 1 10 12 1 9 7 12 1 1 1 9 12 1 9 12 1 9 7 12 1 1 1 11 7 12 1 1 1 9 12 1 100 1 10 9 12 1 100 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass jdk/internal/util/Preconditions$4 1 1 60 9 7 12 1 1 1 10 7 12 1 1 1 10 100 12 1 1 1 11 100 12 1 1 1 100 1 100 1 100 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 1 1 1 1
instanceKlass java/util/Collections$UnmodifiableSortedSet
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet
ciInstanceKlass java/util/Collections$UnmodifiableSet 1 1 57 10 7 12 1 1 1 9 100 12 1 1 1 11 100 12 1 1 1 11 12 1 1 100 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciInstanceKlass java/util/Collections$EmptySet 1 1 100 10 7 12 1 1 1 10 7 12 1 1 1 11 100 12 1 1 1 7 1 10 100 12 1 1 1 10 100 12 1 1 1 9 12 1 1 100 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/invoke/BoundMethodHandle$Species_L 1 1 125 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 12 1 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 100 1 10 100 12 1 1 1 9 12 1 10 12 1 9 12 1 10 12 1 9 12 1 10 12 1 9 12 1 10 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
ciInstanceKlass java/lang/invoke/BoundMethodHandle$Species_LLLLL 1 1 82 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 12 9 1 1 1 12 10 12 9 12 9 12 9 12 9 12 9 1 1 12 10 1 1 1 100 1 7 1 1 12 10 1 7 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 1
ciInstanceKlass java/util/function/BinaryOperator 1 1 79 10 7 12 1 1 1 18 12 1 1 18 11 100 12 1 1 1 7 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 7 12 1 1 1 16 1 15 11 12 15 11 12 1 100 1 100 1 1 1 100 1 8 1 1 12 10 1 1
instanceKlass java/util/regex/Pattern$NotBehind
instanceKlass java/util/regex/Pattern$LookBehindEndNode
instanceKlass java/util/regex/Pattern$Bound
instanceKlass java/util/regex/Pattern$Caret
instanceKlass java/util/regex/Pattern$Pos
instanceKlass java/util/regex/Pattern$GroupCurly
instanceKlass java/util/regex/Pattern$Dollar
instanceKlass java/util/regex/Pattern$Prolog
instanceKlass java/util/regex/Pattern$Loop
instanceKlass java/util/regex/Pattern$Curly
instanceKlass java/util/regex/Pattern$Branch
instanceKlass java/util/regex/Pattern$BranchConn
instanceKlass java/util/regex/Pattern$Ques
instanceKlass java/util/regex/Pattern$GroupTail
instanceKlass java/util/regex/Pattern$Start
instanceKlass java/util/regex/Pattern$First
instanceKlass java/util/regex/Pattern$Begin
instanceKlass java/util/regex/Pattern$BnM
instanceKlass java/util/regex/Pattern$CharPropertyGreedy
instanceKlass java/util/regex/Pattern$CharProperty
